0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  1.         156.70095336],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[46.         19.67169076],[46.         25.18886645],[46.         16.41757164],[46.         16.89909752],[46.         18.34743079],[46.         22.72837062],[46.         25.91581758],[46.         28.54873897],[46.         46.00674669],[46.         52.46481296],[46.         15.85200683],[46.         13.22864221],[46.         15.96638016],[46.         20.68282097],[46.        15.2376942],[46.         19.06468177],[46.         20.33791295],[46.         21.14491507],[46.         17.58583935],[46.         11.59583259],[46.          8.44068856],[46.         11.19885331],[46.         12.34247053],[46.         11.61892619],[46.         12.67469555],[46.         15.73939139],[46.         20.49450404],[46.         24.30645032],[46.         12.36749166],[46.         15.10329625],[46.         16.37100926],[46.         16.20969395],[46.          9.82637592],[46.         12.87780767],[46.         11.12337959],[46.          9.45923628],[46.         12.56621272],[46.         13.35751213],[46.         16.81670947],[46.         15.29422881],[46.         13.89940828],[46.         19.53586819],[46.         13.79216272],[46.         11.57535495],[46.         12.01116059],[46.         13.54763594],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[40.         15.56928983],[40.         14.62368582],[40.         19.27489631],[40.         16.01102124],[40.        14.5562549],[40.        18.5230186],[40.         22.18200453],[40.         19.23526598],[40.         16.33851468],[40.         13.82387932],[40.       25.466278],[40.         16.76331201],[40.         16.27828973],[40.         20.37274852],[40.        14.0981798],[40.         15.00667319],[40.         15.68292705],[40.         14.48921974],[40.         21.05023237],[40.         19.59252049],[40.         17.37863677],[40.         14.90861776],[40.         21.33397081],[40.        23.3357826],[40.         19.52888111],[40.         18.24621677],[40.         26.79780255],[40.         26.95614985],[40.         14.10097915],[40.          8.27365764],[40.         18.30930553],[40.         13.01378911],[40.         15.25259444],[40.         18.21274112],[40.         14.97516531],[40.         14.05038612],[40.         14.26651645],[40.         17.53035726],[40.         18.56271202],[40.         13.91386246],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[81.        19.5337585],[81.         15.31814728],[81.         11.62045575],[81.         12.43533779],[81.         15.64092633],[81.         11.24241778],[81.         12.26297384],[81.         13.58034366],[81.         16.05013988],[81.         17.20014813],[81.         13.40829931],[81.         12.01043452],[81.        12.7682781],[81.         13.12297869],[81.         19.22279557],[81.         13.34729946],[81.         21.31504752],[81.         22.90453288],[81.         15.50703134],[81.         22.27376329],[81.        14.6159443],[81.         20.24144068],[81.         14.30193466],[81.         17.57180479],[81.         14.38553743],[81.         14.86611085],[81.         13.02214282],[81.        12.3590236],[81.          5.89630926],[81.          6.45165317],[81.          8.57093353],[81.          6.82800656],[81.         8.2985749],[81.         10.55481048],[81.          9.56976666],[81.         11.09188868],[81.          9.75655253],[81.          8.25694004],[81.         10.23672211],[81.          8.07621493],[81.          6.70708326],[81.          8.60265066],[81.         14.55058724],[81.         10.14636429],[81.        12.9773662],[81.         14.12654468],[81.          9.08113879],[81.          9.41875039],[81.         12.77896432],[81.         12.44144272],[81.         14.35176318],[81.         11.71275627],[81.         9.8086169],[81.         12.05220924],[81.         10.47123624],[81.          8.60719715],[81.         22.56065675],[81.         21.86168196],[81.         21.01216112],[81.        22.9514107],[81.         27.15206416],[81.         39.07560129],[81.         20.52793708],[81.         20.02911507],[81.         22.27299702],[81.         22.77876174],[81.         13.63366923],[81.         11.81123068],[81.         17.51687517],[81.         16.27744136],[81.         12.36648876],[81.         12.10174121],[81.         10.54999272],[81.         10.64747627],[81.         11.43537843],[81.         10.92320067],[81.         12.52927405],[81.         13.52299226],[81.         11.05819798],[81.         11.22704006],[81.         11.05311555],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[83.        18.1643061],[83.         21.16472874],[83.         16.40407376],[83.         12.26300262],[83.         17.88616215],[83.         12.13095187],[83.         19.36477045],[83.         19.97082686],[83.         21.10438082],[83.         12.41156034],[83.         10.94912103],[83.          9.56651758],[83.          8.92220946],[83.         12.39383063],[83.         13.49519665],[83.         12.36253212],[83.         15.11607321],[83.         21.53599836],[83.          8.98523498],[83.          7.63428905],[83.         6.7756949],[83.          9.06830411],[83.         13.90701649],[83.         13.52916781],[83.          9.11842876],[83.          9.85524782],[83.         15.79319473],[83.         14.53136909],[83.         14.60384146],[83.         18.52406065],[83.         21.57591155],[83.         16.16162763],[83.         21.64847352],[83.         18.00158597],[83.         27.74710468],[83.         21.10171181],[83.         14.32208227],[83.          9.79719343],[83.         11.89547026],[83.          8.65264945],[83.          8.01609719],[83.          7.53304126],[83.          9.12285783],[83.         13.11560168],[83.         20.31708585],[83.        14.0440053],[83.         11.60759053],[83.         13.89305002],[83.         12.01144144],[83.         16.61213071],[83.         15.95991039],[83.         11.49836508],[83.         12.50014775],[83.         12.40189892],[83.       10.028429],[83.         11.28051073],[83.         8.3181416],[83.          8.52657088],[83.          7.89736322],[83.         12.85189768],[83.         15.98422458],[83.         10.12358964],[83.         18.43716335],[83.         20.33318146],[83.         15.31863031],[83.         17.60593744],[83.         10.99234168],[83.          8.43076967],[83.         12.01212619],[83.          5.56163791],[83.         18.82776952],[83.         13.30614964],[83.          9.50817483],[83.         11.96083739],[83.         14.60711759],[83.         17.72079405],[83.         13.46604191],[83.        18.1223271],[83.       17.316204],[83.         12.19099533],[83.         11.71875957],[83.         12.23249251],[83.         14.69295872],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[32.         30.65946756],[32.         32.12602173],[32.         25.91064852],[32.         23.78511516],[32.         10.91171704],[32.          6.69504115],[32.          8.27926384],[32.          9.71312417],[32.         14.39103252],[32.         18.19123258],[32.         13.43035695],[32.         11.12676047],[32.         13.73504714],[32.         20.75967888],[32.         23.07379219],[32.         15.06444481],[32.         13.96817965],[32.         22.81320959],[32.         15.59608839],[32.         14.42470902],[32.         12.29095273],[32.         17.33673529],[32.         15.44061811],[32.          8.90572287],[32.         8.2804801],[32.         21.45599384],[32.         23.08325746],[32.        18.6324972],[32.         17.10129964],[32.         15.25965791],[32.         12.61187258],[32.         15.91272577],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
